frame.number,frame.time,frame.len,eth.src,eth.dst,ip.src,ip.dst,ip.proto,ip.len,tcp.len,tcp.srcport,tcp.dstport,_ws.col.Info
'1','Feb 12, 2020 22:26:50.507675963 IST','42','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f',,,,,,,,'Who has 192.168.0.104? Tell 192.168.0.1'
'2','Feb 12, 2020 22:26:50.507715280 IST','42','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36',,,,,,,,'192.168.0.104 is at 98:22:ef:d5:cc:2f'
'3','Feb 12, 2020 22:26:58.958619296 IST','105','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','172.217.166.74','6','91','39','53722','443','Application Data'
'4','Feb 12, 2020 22:26:58.958736575 IST','90','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','172.217.166.74','6','76','24','53722','443','Application Data'
'5','Feb 12, 2020 22:26:58.973409302 IST','66','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','172.217.166.74','192.168.0.104','6','52','0','443','53722','443 → 53722 [ACK] Seq=1 Ack=65 Win=246 Len=0 TSval=242498801 TSecr=2812791233'
'6','Feb 12, 2020 22:26:58.973429884 IST','66','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','172.217.166.74','192.168.0.104','6','52','0','443','53722','443 → 53722 [FIN, ACK] Seq=1 Ack=65 Win=246 Len=0 TSval=242498801 TSecr=2812791233'
'7','Feb 12, 2020 22:26:58.973441254 IST','66','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','172.217.166.74','6','52','0','53722','443','53722 → 443 [ACK] Seq=65 Ack=2 Win=501 Len=0 TSval=2812791247 TSecr=242498801'
'8','Feb 12, 2020 22:27:01.595383492 IST','114','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','192.168.0.1','17','100',,,,'Standard query 0xe37c A asimov.vortex.data.microsoft.com.akadns.net OPT'
'9','Feb 12, 2020 22:27:01.595589596 IST','114','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','192.168.0.1','17','100',,,,'Standard query 0xf4d9 AAAA asimov.vortex.data.microsoft.com.akadns.net OPT'
'10','Feb 12, 2020 22:27:01.607137906 IST','216','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','192.168.0.1','192.168.0.104','17','202',,,,'Standard query response 0xf4d9 AAAA asimov.vortex.data.microsoft.com.akadns.net CNAME geo.vortex.data.microsoft.com.akadns.net CNAME hk2.vortex.data.microsoft.com.akadns.net SOA internal.akadns.net OPT'
'11','Feb 12, 2020 22:27:01.607163861 IST','166','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','192.168.0.1','192.168.0.104','17','152',,,,'Standard query response 0xe37c A asimov.vortex.data.microsoft.com.akadns.net CNAME geo.vortex.data.microsoft.com.akadns.net CNAME hk2.vortex.data.microsoft.com.akadns.net A 40.77.226.250 OPT'
'12','Feb 12, 2020 22:27:01.608004190 IST','74','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','40.77.226.250','6','60','0','45262','443','45262 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3116322125 TSecr=0 WS=128'
'13','Feb 12, 2020 22:27:01.608015122 IST','74','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','40.77.226.250','6','60','0','45264','443','45264 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3116322125 TSecr=0 WS=128'
'14','Feb 12, 2020 22:27:01.771353965 IST','74','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','40.77.226.250','192.168.0.104','6','60','0','443','45264','443 → 45264 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=2206865461 TSecr=3116322125'
'15','Feb 12, 2020 22:27:01.771391718 IST','66','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','40.77.226.250','6','52','0','45264','443','45264 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3116322288 TSecr=2206865461'
'16','Feb 12, 2020 22:27:01.771399364 IST','74','68:ff:7b:9c:eb:36','98:22:ef:d5:cc:2f','40.77.226.250','192.168.0.104','6','60','0','443','45262','443 → 45262 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=2206865461 TSecr=3116322125'
'17','Feb 12, 2020 22:27:01.771407429 IST','66','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','40.77.226.250','6','52','0','45262','443','45262 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3116322288 TSecr=2206865461'
'18','Feb 12, 2020 22:27:01.771560961 IST','583','98:22:ef:d5:cc:2f','68:ff:7b:9c:eb:36','192.168.0.104','40.77.226.250','6','569','517','45264','443','Client Hello'
